Cylcle,Condition,Strain,Rep 1,Rep 2,Rep 3,Mean,SD
1,Static,Barseq ,4.705882353,4.552112676,4.754874652,4.67095656,0.061081811
1,Static,KOEBA140 C3 ,3.911062907,4.41025641,4.07311828,4.131479199,0.147029516
1,Static,KORH4 C1,4.315098468,3.823770492,5.1796875,4.43951882,0.396332374
1,Static,KOPfs25 C3,0,5.047318612,4.852941176,3.300086596,1.650997103
1,Static,KOEBA181 C1,4.447795824,3.485822306,3.816733068,3.916783733,0.282167718
1,Static,KOEBA175 C6,8.18630137,7.527980535,7.487804878,7.734028928,0.226433428
1,Static,KORH2a C1,4.564738292,4.528571429,4.565749235,4.553019652,0.012227595
1,Static,KOP230P C5 ,2.988593156,3.809980806,4.496487119,3.76502036,0.435871591
1,Static,KORh2a C3,5.055718475,3.090497738,4.093333333,4.079849849,0.567350418
1,Static,KORH1 C1,1.965217391,1.952830189,1.794871795,1.904306458,0.054834052
1,Static,KOPfs25 C1,4.888040712,3.977876106,4.171428571,4.345781797,0.276826774
1,Static,KOEBA140 C4 ,4.799465241,4.613989637,4.967065868,4.793506915,0.101967858
1,Static,KOEBA181 C2,4.808247423,4.053956835,4.372262774,4.41148901,0.218626467
1,Static,KOP230P C3 ,3.649038462,3.854805726,3.033472803,3.512438997,0.246739743
1,Static,NF54 ,4.522796353,3.114832536,3.83106267,3.822897186,0.406464649
2,Static,Barseq ,7.472527473,8.156779661,7.460144928,7.69648402,0.230175578
2,Static,KOEBA140 C3 ,6.199261993,5.233516484,5.312883436,5.581887304,0.309536432
2,Static,KORH4 C1,5.621333333,5.32166302,5.463888889,5.468961747,0.086544545
2,Static,KOPfs25 C3,5.806153846,6.917491749,6.204268293,6.309304629,0.325085864
2,Static,KOEBA181 C1,5.748677249,6.231607629,5.93556701,5.971950629,0.14059192
2,Static,KOEBA175 C6,13.2539185,10.25974026,12.36052632,11.95806169,0.887460639
2,Static,KORH2a C1,6.054313099,6.282608696,5.976430976,6.104450924,0.091872285
2,Static,KOP230P C5 ,6.605769231,5.054794521,5.676056338,5.778873363,0.450669555
2,Static,KORh2a C3,4.96,5.828244275,4.940828402,5.243024226,0.292662358
2,Static,KORH1 C1,5.565217391,4.93877551,4.551724138,5.018572346,0.295278284
2,Static,KOPfs25 C1,6.54723127,6.569364162,6.909090909,6.67522878,0.11710549
2,Static,KOEBA140 C4 ,5.216617211,6.336,5.836734694,5.796450635,0.323765121
2,Static,KOEBA181 C2,6.375328084,5.612284069,5.5995671,5.862393084,0.256493772
2,Static,KOP230P C3 ,6.147540984,5.401515152,4.643617021,5.397557719,0.434149961
2,Static,NF54 ,5.413127413,5.164658635,4.47133758,5.016374542,0.281799664
3,Static,Barseq ,8.263157895,7.156822811,7.709821429,7.709934045,0.319371434
3,Static,KOEBA140 C3 ,6.393877551,6.200396825,5.703703704,6.099326027,0.205545181
3,Static,KORH4 C1,5.677966102,5.330827068,5.864312268,5.624368479,0.156318205
3,Static,KOPfs25 C3,6.633943428,5.827079935,6.235067437,6.232030267,0.232926378
3,Static,KOEBA181 C1,6.487046632,5.358558559,7.62628866,6.490631283,0.654639746
3,Static,KOEBA175 C6,12.01355014,11.26422764,11.6509009,11.64289289,0.216347826
3,Static,KORH2a C1,6.426070039,6.437362637,6.843137255,6.568856644,0.137179045
3,Static,KOP230P C5 ,4.569688769,4.128664495,4.955357143,4.551236802,0.238823882
3,Static,KORh2a C3,5.913793103,5.44893617,4.010600707,5.124443327,0.572860375
3,Static,KORH1 C1,4.487951807,5.277108434,4.325259516,4.696773252,0.293943808
3,Static,KOPfs25 C1,6.161983471,6.196078431,6.676416819,6.34482624,0.166087176
3,Static,KOEBA140 C4 ,7.841607565,5.79316888,5.394197952,6.342991466,0.758107756
3,Static,KOEBA181 C2,6.973933649,5.894117647,6.495327103,6.454459466,0.312385058
3,Static,KOP230P C3 ,4.341176471,5.099264706,5.966315789,5.135585655,0.469488679
3,Static,NF54 ,4.832627119,4.093306288,4.897058824,4.607664077,0.257850611
4,Static,Barseq ,5.175539568,7.541666667,10.06652807,7.594578101,1.412154599
4,Static,KOEBA140 C3 ,4.879839786,7.716504854,7.652892562,6.749745734,0.935133292
4,Static,KORH4 C1,5.325227964,4.919786096,5.452727273,5.232580444,0.160669689
4,Static,KOPfs25 C3,7.005825243,4.850815851,5.738317757,5.864986284,0.62531327
4,Static,KOEBA181 C1,4.826758148,5.554285714,7.334702259,5.905248707,0.744944558
4,Static,KOEBA175 C6,9.804,7.995833333,8.812312312,8.870715215,0.522788947
4,Static,KORH2a C1,5.70862069,5.129323308,5.209742896,5.349228965,0.181189253
4,Static,KOP230P C5 ,3.9968,3.973913043,3.666997027,3.87923669,0.106325301
4,Static,KORh2a C3,5.32761578,4.362515413,3.714576962,4.468236052,0.468634967
4,Static,KORH1 C1,3.945266272,5.252427184,3.256916996,4.151536818,0.585213887
4,Static,KOPfs25 C1,6.010118044,5.87804878,5.898507463,5.928891429,0.041040474
4,Static,KOEBA140 C4 ,6.057057057,5.320962889,7.287625418,6.221881788,0.573676962
4,Static,KOEBA181 C2,5.731751825,4.779548473,5.990530303,5.5006102,0.368188849
4,Static,KOP230P C3 ,4.106508876,3.80372807,4.277363184,4.062533377,0.138483379
4,Static,NF54 ,4.806188925,3.521266073,5.180487805,4.502647601,0.502446412
5,Static,Barseq ,6.078328982,10.384,10.13043478,8.864254588,1.394884696
5,Static,KOEBA140 C3 ,8.179190751,9.917525773,11.11481481,9.737177113,0.85222579
5,Static,KORH4 C1,3.932405567,5.347181009,5.584962406,4.954849661,0.515809701
5,Static,KOPfs25 C3,8.816129032,5.361305361,5.950124688,6.709186361,1.067096156
5,Static,KOEBA181 C1,4.52916074,3.84498094,5.429280397,4.601140692,0.458761749
5,Static,KOEBA175 C6,9.241622575,17.56571429,11.3960396,12.73445882,2.49440375
5,Static,KORH2a C1,0,4.808695652,5.278461538,3.36238573,1.686653328
5,Static,KOP230P C5 ,2.723136496,3.379061372,4.725490196,3.609229355,0.589374827
5,Static,KORh2a C3,5.114331723,4.298214286,4.417832168,4.610126059,0.254456691
5,Static,KORH1 C1,3.177489177,4.591346154,4.639691715,4.136175682,0.479546377
5,Static,KOPfs25 C1,6.633251834,4.931283906,6.09280303,5.88577959,0.502101496
5,Static,KOEBA140 C4 ,8.58436214,8.805369128,7.941176471,8.443635913,0.259204
5,Static,KOEBA181 C2,3.898428053,4.191756272,5.787401575,4.625861967,0.586910288
5,Static,KOP230P C3 ,3.748898678,4.604422604,4.778561354,4.377294212,0.318193749
5,Static,NF54 ,4.556318681,4.28988764,5.657963446,4.834723256,0.418744028
6,Static,Barseq ,6.810285714,9.415971395,7.900406504,8.042221204,0.755531385
6,Static,KOEBA140 C3 ,6.467202142,7.315352697,5.894117647,6.558890829,0.412828608
6,Static,KORH4 C1,4.277364506,4.686528497,6.602230483,5.188707829,0.716563213
6,Static,KOPfs25 C3,5.184848485,5.294438386,5.590846047,5.356710973,0.121266801
6,Static,KOEBA181 C1,3.331953642,3.495378928,3.895687061,3.574339877,0.167456428
6,Static,KOEBA175 C6,11.39123103,9.101167315,11.67371202,10.72203679,0.814526911
6,Static,KORH2a C1,0,4.162032598,4.869306931,3.01044651,1.519007394
6,Static,KOP230P C5 ,2.32112274,3.233243968,3.531835206,3.028733971,0.364154007
6,Static,KORh2a C3,3.974221267,4.855365474,3.566699124,4.132095288,0.38028866
6,Static,KORH1 C1,,4.083710407,3.144534779,3.614122593,0.469587814
6,Static,KOPfs25 C1,5.304106548,5.227772228,5.848787447,5.460222074,0.19552836
6,Static,KOEBA140 C4 ,6.541446208,6.370772947,7.971524288,6.961247814,0.507535304
6,Static,KOEBA181 C2,3.668803419,3.298533218,3.813333333,3.593556657,0.153298561
6,Static,KOP230P C3 ,3.257497415,3.369346734,4.366522367,3.664455505,0.352515237
6,Static,NF54 ,4.555555556,3.959446093,5.549525102,4.688175583,0.463781151
7,Static,Barseq ,6.189189189,4.826359833,6.691176471,5.902241831,0.557117391
7,Static,KOEBA140 C3 ,5.328018223,4.89,6.37195122,5.529989814,0.439560101
7,Static,KORH4 C1,3.66,3.966767372,2.62295082,3.41657273,0.406572404
7,Static,KOPfs25 C3,4.864541833,5.006097561,4.314516129,4.728385174,0.210930633
7,Static,KOEBA181 C1,2.672597865,2.629692833,2.875462392,2.725917697,0.07579121
7,Static,KOEBA175 C6,9.405737705,8.094170404,8.838993711,8.77963394,0.379778393
7,Static,KORH2a C1,,3.586021505,4.111888112,3.848954809,0.262933303
7,Static,KOP230P C5 ,2.628070175,1.816657027,2.454695222,2.299807475,0.24670528
7,Static,KORh2a C3,3.664529915,3.232445521,2.842307692,3.246427709,0.237458047
7,Static,KORH1 C1,,2.666126418,2.504087193,2.585106806,0.081019612
7,Static,KOPfs25 C1,6.125874126,4.849315068,5.350364964,5.441851386,0.371339055
7,Static,KOEBA140 C4 ,6.423728814,5.26450116,5.67061144,5.786280471,0.339601081
7,Static,KOEBA181 C2,2.341001353,2.607192254,3.745644599,2.897946069,0.430758632
7,Static,KOP230P C3 ,1.988812392,2.371293001,2.807357212,2.389154202,0.23646224
7,Static,NF54 ,2.817848411,2.959424084,3.666666667,3.14797972,0.262543983
8,Static,Barseq ,5.89047619,4.366869919,6.300621118,5.519322409,0.588264332
8,Static,KOEBA140 C3 ,3.772406848,4.250955414,3.541968912,3.855110391,0.208802436
8,Static,KORH4 C1,2.399463807,2.758024691,2.740549828,2.632679442,0.116716883
8,Static,KOPfs25 C3,3.995279308,4.588661037,4.675641026,4.419860457,0.213770316
8,Static,KOEBA181 C1,2.428739003,2.363636364,2.698483497,2.496952954,0.102502859
8,Static,KOEBA175 C6,6.85198556,11.28846154,11.11854103,9.752996044,1.451334399
8,Static,KORH2a C1,,2.775333857,3.754716981,3.265025419,0.489691562
8,Static,KOP230P C5 ,1.545270612,1.636161706,2.084369449,1.755267256,0.166629817
8,Static,KORh2a C3,2.561556791,3.23510467,2.525100402,2.773920621,0.230832055
8,Static,KORH1 C1,,2.133654425,1.900718485,2.017186455,0.11646797
8,Static,KOPfs25 C1,4.991084695,4.334455668,4.749574106,4.691704823,0.191748151
8,Static,KOEBA140 C4 ,5.234710744,4.325632563,5.676646707,5.078996671,0.397699618
8,Static,KOEBA181 C2,2.271656854,2.354077253,2.785340314,2.470358141,0.159278172
8,Static,KOP230P C3 ,1.63438914,2.318627451,2.405363985,2.119460192,0.243824562
8,Static,NF54 ,2.381804044,2.511609287,3.547928994,2.813780775,0.368981732
1,Shaking,Barseq ,3.411594203,,3.907407407,3.659500805,0.247906602
1,Shaking,KOEBA140 C3 ,2.315909091,,2.651851852,2.483880471,0.16797138
1,Shaking,KORH4 C1,3.004807692,,3.461734694,3.233271193,0.228463501
1,Shaking,KOPfs25 C3,3.614395887,4.658146965,4.850993377,4.374512076,0.384113655
1,Shaking,KOEBA181 C1,3.949002217,4.760493827,4.961340206,4.556945417,0.309451675
1,Shaking,KOEBA175 C6,3.203539823,2.885714286,3.76,3.283084703,0.255499131
1,Shaking,KORH2a C1,3.9002849,4.070381232,5,4.323555377,0.341768043
1,Shaking,KOP230P C5 ,2.617647059,3.984962406,3.877598152,3.493402539,0.43897324
1,Shaking,KORh2a C3,3.495268139,3.42816092,3.336956522,3.420128527,0.045876761
1,Shaking,KORH1 C1,1.279661017,1.634615385,2.242857143,1.719044515,0.28123709
1,Shaking,KOPfs25 C1,3.489559165,4.48655914,4.653521127,4.20987981,0.363371
1,Shaking,KOEBA140 C4 ,2.612804878,2.547619048,2.547550432,2.569324786,0.021740055
1,Shaking,KOEBA181 C2,,3.850287908,4.375796178,4.113042043,0.262754135
1,Shaking,KOP230P C3 ,,3.572769953,3.076086957,3.324428455,0.248341498
1,Shaking,NF54 ,,3.325581395,3.65248227,3.489031832,0.163450437
2,Shaking,Barseq ,4.210526316,3.400966184,3.428571429,3.680021309,0.265372181
2,Shaking,KOEBA140 C3 ,2.150684932,1.874213836,2.957264957,2.327387908,0.324893772
2,Shaking,KORH4 C1,2.866666667,2.916666667,2.65503876,2.812790698,0.080185733
2,Shaking,KOPfs25 C3,4.941176471,5.872881356,4.884920635,5.23299282,0.320356147
2,Shaking,KOEBA181 C1,4.310679612,5.625,4.906593407,4.947424339,0.379960478
2,Shaking,KOEBA175 C6,4.970149254,5,4.067073171,4.679074141,0.306121794
2,Shaking,KORH2a C1,4.088028169,3.314199396,5.091346154,4.164524573,0.514441906
2,Shaking,KOP230P C5 ,2.39047619,3.152597403,3.129139073,2.890737555,0.250222333
2,Shaking,KORh2a C3,2.915254237,2.962085308,2.531400966,2.802913504,0.136427735
2,Shaking,KORH1 C1,3.590909091,2.352941176,2.4375,2.793783422,0.399309632
2,Shaking,KOPfs25 C1,3.830618893,4.059649123,5.430434783,4.440234266,0.499495248
2,Shaking,KOEBA140 C4 ,2.130718954,2.333333333,1.841666667,2.101906318,0.1426612
2,Shaking,KOEBA181 C2,4.381656805,4.520942408,4.887788779,4.596795997,0.150950013
2,Shaking,KOP230P C3 ,2.03968254,2.761609907,2.717391304,2.506227917,0.233621676
2,Shaking,NF54 ,3.047619048,3.064935065,3.124183007,3.078912373,0.023180695
3,Shaking,Barseq ,4.267581475,5.163561077,4.469586375,4.633576309,0.271332751
3,Shaking,KOEBA140 C3 ,2.305555556,2.13442623,1.923664122,2.121215302,0.110440275
3,Shaking,KORH4 C1,2.673239437,2.939244663,2.814307458,2.808930519,0.076836143
3,Shaking,KOPfs25 C3,5.030748663,5.237113402,5.247216036,5.1716927,0.070532338
3,Shaking,KOEBA181 C1,5.98313253,6.45505618,5.915492958,6.117893889,0.169708167
3,Shaking,KOEBA175 C6,3.393526405,2.329376855,2.842433697,2.855112319,0.307258918
3,Shaking,KORH2a C1,4.017656501,4.477707006,4.394782609,4.296715372,0.14156801
3,Shaking,KOP230P C5 ,3.25,3.351515152,2.598159509,3.06655822,0.236025667
3,Shaking,KORh2a C3,3.816666667,2.639655172,3.283224401,3.246515413,0.340269343
3,Shaking,KORH1 C1,3.301369863,3.222222222,3.656716418,3.393436168,0.133608202
3,Shaking,KOPfs25 C1,5.103937008,4.157560356,5.537383178,4.93296018,0.407391115
3,Shaking,KOEBA140 C4 ,2.282685512,1.858695652,2.115226337,2.085535834,0.123292329
3,Shaking,KOEBA181 C2,5.762931034,5.776785714,6.536912752,6.025543167,0.255716071
3,Shaking,KOP230P C3 ,3.154150198,3.179104478,4.298642534,3.543965736,0.377407154
3,Shaking,NF54 ,2.5944334,2.662650602,3.434090909,2.897058304,0.269237449
4,Shaking,Barseq ,4.860113422,4.405498282,5.825112108,5.03024127,0.418542498
4,Shaking,KOEBA140 C3 ,2.882926829,1.824726135,2.426356589,2.378003184,0.306431459
4,Shaking,KORH4 C1,2.693516699,3.46875,3.371212121,3.177826274,0.243786267
4,Shaking,KOPfs25 C3,5.105029586,6.678638941,6.387840671,6.057169733,0.483414609
4,Shaking,KOEBA181 C1,6.639751553,6.773672055,7.108932462,6.840785357,0.139535931
4,Shaking,KOEBA175 C6,4.715025907,4.910025707,4.33045977,4.651837128,0.170263311
4,Shaking,KORH2a C1,4.723893805,5.318785579,5.376451078,5.139710154,0.208573532
4,Shaking,KOP230P C5 ,2.826923077,3.569131833,3.841750842,3.412601917,0.303229868
4,Shaking,KORh2a C3,3.332631579,3.203187251,3.475362319,3.337060383,0.078601373
4,Shaking,KORH1 C1,2.411504425,1.701587302,2.194029851,2.102373859,0.209996981
4,Shaking,KOPfs25 C1,4.879788639,7.56892779,6.162436548,6.203717659,0.776561962
4,Shaking,KOEBA140 C4 ,1.512280702,1.72305141,1.515625,1.58365237,0.069706205
4,Shaking,KOEBA181 C2,6.064377682,6.309401709,7.985680191,6.786486528,0.603754441
4,Shaking,KOP230P C3 ,3.253968254,4.166134185,3.373716632,3.597939691,0.286192625
4,Shaking,NF54 ,3.402409639,4.076190476,3.307392996,3.595331037,0.24198925
5,Shaking,Barseq ,5.185741088,5.221498371,6.308661417,5.571966959,0.368491831
5,Shaking,KOEBA140 C3 ,3.351020408,1.993174061,3.373626374,2.905940281,0.456429763
5,Shaking,KORH4 C1,3.12945591,2.84,3.457912458,3.142456123,0.178494356
5,Shaking,KOPfs25 C3,5.86121673,7.278728606,6.716236722,6.618727353,0.412094665
5,Shaking,KOEBA181 C1,5.756756757,8.179245283,6.572016461,6.836006167,0.711660169
5,Shaking,KOEBA175 C6,5.122807018,4.792,6.082802548,5.332536522,0.387097168
5,Shaking,KORH2a C1,4.671936759,5.813880126,6.054363376,5.51339342,0.426417258
5,Shaking,KOP230P C5 ,3.146666667,3.819602273,3.687953556,3.551407498,0.20590791
5,Shaking,KORh2a C3,3.930787589,4.019522777,4.791044776,4.247118381,0.273166876
5,Shaking,KORH1 C1,1.793296089,2.576923077,2.384236453,2.251485207,0.235750563
5,Shaking,KOPfs25 C1,6.201535509,7.803607214,6.865030675,6.956724466,0.464745181
5,Shaking,KOEBA140 C4 ,2.141025641,,2.885714286,1.675579976,0.372344322
5,Shaking,KOEBA181 C2,5.960600375,6.386029412,7.713942308,6.686857365,0.528023066
5,Shaking,KOP230P C3 ,3.21,4.018032787,4.006711409,3.744914732,0.267477333
5,Shaking,NF54 ,4.207894737,4.048824593,4.218623482,4.158447604,0.054898937
6,Shaking,Barseq ,5.590828924,5.268115942,6.995633188,5.951526018,0.530300466
6,Shaking,KOEBA140 C3 ,3.404958678,2.354497354,3.030344828,2.92993362,0.307370057
6,Shaking,KORH4 C1,3.105326877,3.159478435,3.520923521,3.261909611,0.130446991
6,Shaking,KOPfs25 C3,6.477203647,6.65926893,6.552447552,6.562973376,0.052820566
6,Shaking,KOEBA181 C1,6.558928571,6.85492228,6.539513678,6.65112151,0.102054397
6,Shaking,KOEBA175 C6,4.664285714,6.18258427,4.642523364,5.163131116,0.509765289
6,Shaking,KORH2a C1,5.760589319,6.293069307,7.039370079,6.364342901,0.370868351
6,Shaking,KOP230P C5 ,2.906367041,3.749700599,4.282016349,3.646027996,0.400484607
6,Shaking,KORh2a C3,3.703808181,4.204887218,4.933962264,4.280885888,0.357142183
6,Shaking,KORH1 C1,2.073684211,2.423298731,2.283995187,2.260326043,0.101616517
6,Shaking,KOPfs25 C1,7.21756487,7.506706408,8.855643045,7.859971441,0.504784497
6,Shaking,KOEBA140 C4 ,2.783898305,4.081300813,3.421052632,3.428750583,0.374547621
6,Shaking,KOEBA181 C2,5.339832869,5.966666667,7.629690049,6.312063195,0.683211911
6,Shaking,KOP230P C3 ,3.078023407,4.181697613,4.394817073,3.884846031,0.40807558
6,Shaking,NF54 ,4.379562044,4.864297254,5.328407225,4.857422174,0.27392958
7,Shaking,Barseq ,4.287341772,4.752056404,5.76031746,4.933238546,0.434754556
7,Shaking,KOEBA140 C3 ,2.336088154,2.296,2.486979167,2.37302244,0.058141685
7,Shaking,KORH4 C1,2.370512821,2.462606838,2.794504182,2.54254128,0.128755977
7,Shaking,KOPfs25 C3,5.523992322,5.472799209,5.319834711,5.438875414,0.061327537
7,Shaking,KOEBA181 C1,4.830708661,5.308996089,4.994609164,5.044771305,0.140329251
7,Shaking,KOEBA175 C6,3.759459459,3.587131367,4.22979798,3.858796269,0.1920555
7,Shaking,KORH2a C1,4.347928994,5.002724796,5.35375817,4.901470653,0.294738519
7,Shaking,KOP230P C5 ,2.340075853,2.827513228,3.31425486,2.827281313,0.28122128
7,Shaking,KORh2a C3,2.763636364,3.868651489,3.758967001,3.463751618,0.351486699
7,Shaking,KORH1 C1,1.567944251,1.822410148,2.209335219,1.866563206,0.186465111
7,Shaking,KOPfs25 C1,5.105700713,6.550691244,7.452211127,6.369534361,0.683408405
7,Shaking,KOEBA140 C4 ,2.522648084,2.407079646,2.622699387,2.517475705,0.062297761
7,Shaking,KOEBA181 C2,4.324380165,4.359322034,6.08997955,4.924560583,0.58279678
7,Shaking,KOP230P C3 ,2.34619883,2.8664422,3.232346241,2.814995757,0.257098788
7,Shaking,NF54 ,3.472560976,3.861581921,4.369299221,3.901147373,0.259620838
8,Shaking,Barseq ,4.280550775,4.273809524,5.498154982,4.68417176,0.406996263
8,Shaking,KOEBA140 C3 ,2.284090909,2.338181818,2.166219839,2.262830855,0.050766534
8,Shaking,KORH4 C1,1.937234043,2.189526185,2.402567095,2.176442441,0.134489282
8,Shaking,KOPfs25 C3,4.543247344,5.088571429,5.62339515,5.085071308,0.311816724
8,Shaking,KOEBA181 C1,4.329883571,5.259044863,4.92563081,4.838186414,0.271765873
8,Shaking,KOEBA175 C6,3.309309309,4.886956522,3.75,3.98208861,0.469979263
8,Shaking,KORH2a C1,3.964285714,4.873900293,5.855305466,4.897830491,0.546021494
8,Shaking,KOP230P C5 ,1.950094162,2.352063213,2.439252336,2.247136571,0.150638785
8,Shaking,KORh2a C3,2.393665158,3.534883721,3.306026365,3.078191748,0.348581129
8,Shaking,KORH1 C1,1.490118577,2.044,1.855103498,1.796407358,0.162562896
8,Shaking,KOPfs25 C1,4.172552167,5.577367206,6.222778473,5.324232615,0.60523131
8,Shaking,KOEBA140 C4 ,1.84063745,2.172506739,2.68018018,2.231108123,0.244119909
8,Shaking,KOEBA181 C2,3.642553191,4.769968051,5.0501002,4.487540481,0.430163203
8,Shaking,KOP230P C3 ,2.121153846,2.690265487,2.731753555,2.514390962,0.196982983
8,Shaking,NF54 ,2.832043344,3.740242261,4.383977901,3.652087835,0.450167976
